# compiler: R8
# compiler_version: 2.1.86
# min_api: 29
# pg_map_id: eb4e02a
# common_typos_disable
android.support.compat.R$styleable -> a.a.a.a:
    android.view.MenuItem mHoveredMenuItem -> p
    1:1:void <init>(android.content.Context,boolean):137:137 -> <init>
    2:3:void <init>(android.content.Context,boolean):139:140 -> <init>
    4:6:void <init>(android.content.Context,boolean):142:144 -> <init>
    7:8:void <init>(android.content.Context,boolean):146:147 -> <init>
    1:1:boolean onHoverEvent(android.view.MotionEvent):183:183 -> onHoverEvent
    2:6:boolean onHoverEvent(android.view.MotionEvent):187:191 -> onHoverEvent
    7:7:boolean onHoverEvent(android.view.MotionEvent):194:194 -> onHoverEvent
    8:9:boolean onHoverEvent(android.view.MotionEvent):199:200 -> onHoverEvent
    10:11:boolean onHoverEvent(android.view.MotionEvent):203:204 -> onHoverEvent
    12:12:boolean onHoverEvent(android.view.MotionEvent):209:209 -> onHoverEvent
    13:13:android.support.v7.view.menu.MenuBuilder android.support.v7.view.menu.MenuAdapter.getAdapterMenu():70:70 -> onHoverEvent
    13:13:boolean onHoverEvent(android.view.MotionEvent):211 -> onHoverEvent
    14:14:boolean onHoverEvent(android.view.MotionEvent):213:213 -> onHoverEvent
    15:15:boolean onHoverEvent(android.view.MotionEvent):216:216 -> onHoverEvent
    16:16:boolean onHoverEvent(android.view.MotionEvent):219:219 -> onHoverEvent
    17:17:boolean onHoverEvent(android.view.MotionEvent):224:224 -> onHoverEvent
    1:3:boolean onKeyDown(int,android.view.KeyEvent):161:163 -> onKeyDown
    4:5:boolean onKeyDown(int,android.view.KeyEvent):166:167 -> onKeyDown
    6:6:boolean onKeyDown(int,android.view.KeyEvent):164:164 -> onKeyDown
    7:8:boolean onKeyDown(int,android.view.KeyEvent):170:171 -> onKeyDown
    9:9:boolean onKeyDown(int,android.view.KeyEvent):174:174 -> onKeyDown
    10:10:android.support.v7.view.menu.MenuBuilder android.support.v7.view.menu.MenuAdapter.getAdapterMenu():70:70 -> onKeyDown
    10:10:boolean onKeyDown(int,android.view.KeyEvent):174 -> onKeyDown
    11:11:boolean onKeyDown(int,android.view.KeyEvent):174:174 -> onKeyDown
    12:12:boolean onKeyDown(int,android.view.KeyEvent):177:177 -> onKeyDown
    1:1:void setHoverListener(android.support.v7.widget.MenuItemHoverListener):152:152 -> setHoverListener
android.support.v7.widget.ResourcesWrapper -> a.a.d.f.b0:
android.support.v7.widget.RtlSpacingHelper -> a.a.d.f.c0:
    int mExplicitRight -> f
    int mEnd -> d
    boolean mIsRtl -> g
    int mExplicitLeft -> e
    boolean mIsRelative -> h
    int mRight -> b
    int mStart -> c
    int mLeft -> a
    1:1:void <init>():25:25 -> <init>
    2:7:void <init>():28:33 -> <init>
    8:9:void <init>():35:36 -> <init>
    1:6:void setRelative(int,int):55:60 -> a
    7:8:void setRelative(int,int):62:63 -> a
android.support.v7.widget.ScrollingTabContainerView -> a.a.d.f.d0:
    int mSelectedTabIndex -> d
    boolean mAllowCollapse -> a
    int mStackedTabMaxWidth -> b
    int mContentHeight -> c
    1:1:void <clinit>():75:75 -> <clinit>
    1:1:void onAttachedToWindow():275:275 -> onAttachedToWindow
    1:1:void onConfigurationChanged(android.content.res.Configuration):223:223 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):225:225 -> onConfigurationChanged
    3:3:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():93:93 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    4:5:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():95:96 -> onConfigurationChanged
    4:5:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    6:6:boolean android.support.v7.view.ActionBarPolicy.hasEmbeddedTabs():89:89 -> onConfigurationChanged
    6:6:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():97 -> onConfigurationChanged
    6:6:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    7:7:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():100:100 -> onConfigurationChanged
    7:7:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    8:8:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():99:99 -> onConfigurationChanged
    8:8:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    9:9:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():102:102 -> onConfigurationChanged
    9:9:void onConfigurationChanged(android.content.res.Configuration):228 -> onConfigurationChanged
    10:10:void onConfigurationChanged(android.content.res.Configuration):228:228 -> onConfigurationChanged
    11:11:int android.support.v7.view.ActionBarPolicy.getStackedTabMaxWidth():114:114 -> onConfigurationChanged
    11:11:void onConfigurationChanged(android.content.res.Configuration):229 -> onConfigurationChanged
    12:12:void onConfigurationChanged(android.content.res.Configuration):229:229 -> onConfigurationChanged
    1:1:void onDetachedFromWindow():284:284 -> onDetachedFromWindow
    1:1:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):369:369 -> onItemSelected
    2:2:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():515:515 -> onItemSelected
    2:2:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):370 -> onItemSelected
    3:3:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):370:370 -> onItemSelected
    1:1:void onMeasure(int,int):95:95 -> onMeasure
    2:2:void onMeasure(int,int):97:97 -> onMeasure
    3:3:void onMeasure(int,int):99:99 -> onMeasure
    1:1:void setAllowCollapse(boolean):148:148 -> setAllowCollapse
    1:2:void setContentHeight(int):197:198 -> setContentHeight
    1:2:void setTabSelected(int):181:182 -> setTabSelected
android.support.v7.widget.ScrollingTabContainerView$TabView -> a.a.d.f.d0$a:
    android.support.v7.app.ActionBar$Tab mTab -> p
    android.support.v7.widget.ScrollingTabContainerView this$0 -> q
    1:1:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):422:422 -> onInitializeAccessibilityEvent
    2:2:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):424:424 -> onInitializeAccessibilityEvent
    1:1:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):429:429 -> onInitializeAccessibilityNodeInfo
    2:2:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):432:432 -> onInitializeAccessibilityNodeInfo
    1:1:void onMeasure(int,int):437:437 -> onMeasure
    2:2:void onMeasure(int,int):440:440 -> onMeasure
    1:2:void setSelected(boolean):413:414 -> setSelected
    3:3:void setSelected(boolean):416:416 -> setSelected
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> D
    android.os.Bundle mAppSearchData -> C
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> q
    boolean mSubmitButtonEnabled -> v
    boolean mQueryRefinement -> x
    android.app.SearchableInfo mSearchable -> B
    boolean mIconifiedByDefault -> s
    boolean mIconified -> t
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> p
    boolean mClearingFocus -> y
    int mMaxWidth -> z
    android.view.View$OnClickListener mOnSearchClickListener -> r
    java.lang.CharSequence mQueryHint -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> u
    boolean mExpandedInActionView -> A
    1:1:void <clinit>():174:174 -> <clinit>
    1:1:void onActionViewExpanded():1289:1289 -> a
    2:3:void onActionViewExpanded():1291:1292 -> a
    1:1:void setQuery(java.lang.CharSequence,boolean):569:569 -> b
    1:1:void onActionViewCollapsed():1277 -> b
    1:3:void clearFocus():495:497 -> clearFocus
    1:1:int getImeOptions():450:450 -> getImeOptions
    1:1:int getInputType():472:472 -> getInputType
    1:1:int getMaxWidth():775:775 -> getMaxWidth
    1:2:int getPreferredHeight():862:863 -> getPreferredHeight
    1:2:int getPreferredWidth():857:858 -> getPreferredWidth
    1:1:java.lang.CharSequence getQuery():557:557 -> getQuery
    1:1:java.lang.CharSequence getQueryHint():617:617 -> getQueryHint
    2:3:java.lang.CharSequence getQueryHint():619:620 -> getQueryHint
    1:1:android.support.v4.widget.CursorAdapter getSuggestionsAdapter():753:753 -> getSuggestionsAdapter
    1:1:void onQueryRefine(java.lang.CharSequence):971:971 -> o
    1:3:void onDetachedFromWindow():962:964 -> onDetachedFromWindow
    1:1:void onLayout(boolean,int,int,int,int):830:830 -> onLayout
    2:2:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect):849:849 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):835 -> onLayout
    1:1:boolean isIconified():681:681 -> onMeasure
    1:1:void onMeasure(int,int):781 -> onMeasure
    2:2:void onMeasure(int,int):782:782 -> onMeasure
    3:4:void onMeasure(int,int):786:787 -> onMeasure
    5:6:void onMeasure(int,int):800:801 -> onMeasure
    7:7:void onMeasure(int,int):806:806 -> onMeasure
    8:9:void onMeasure(int,int):792:793 -> onMeasure
    10:10:void onMeasure(int,int):795:795 -> onMeasure
    11:12:void onMeasure(int,int):811:812 -> onMeasure
    13:13:void onMeasure(int,int):819:819 -> onMeasure
    14:14:void onMeasure(int,int):816:816 -> onMeasure
    15:17:void onMeasure(int,int):824:824 -> onMeasure
    1:2:void onRestoreInstanceState(android.os.Parcelable):1351:1352 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):1355:1355 -> onRestoreInstanceState
    4:4:android.os.Parcelable android.support.v4.view.AbsSavedState.getSuperState():74:74 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):1356 -> onRestoreInstanceState
    5:6:void onRestoreInstanceState(android.os.Parcelable):1356:1357 -> onRestoreInstanceState
    7:7:void updateViewsVisibility(boolean):867:867 -> onRestoreInstanceState
    7:7:void onRestoreInstanceState(android.os.Parcelable):1357 -> onRestoreInstanceState
    8:8:void updateViewsVisibility(boolean):871:871 -> onRestoreInstanceState
    8:8:void onRestoreInstanceState(android.os.Parcelable):1357 -> onRestoreInstanceState
    1:2:android.os.Parcelable onSaveInstanceState():1343:1344 -> onSaveInstanceState
    3:3:boolean isIconified():681:681 -> onSaveInstanceState
    3:3:android.os.Parcelable onSaveInstanceState():1345 -> onSaveInstanceState
    4:4:android.os.Parcelable onSaveInstanceState():1345:1345 -> onSaveInstanceState
    1:1:void onWindowFocusChanged(boolean):1267:1267 -> onWindowFocusChanged
    2:2:void postUpdateFocusedState():943:943 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):1269 -> onWindowFocusChanged
    1:2:void updateQueryHint():1100:1101 -> p
    1:1:boolean requestFocus(int,android.graphics.Rect):478:478 -> requestFocus
    2:2:boolean requestFocus(int,android.graphics.Rect):480:480 -> requestFocus
    3:3:boolean isIconified():681:681 -> requestFocus
    3:3:boolean requestFocus(int,android.graphics.Rect):482 -> requestFocus
    4:4:boolean requestFocus(int,android.graphics.Rect):489:489 -> requestFocus
    5:5:boolean requestFocus(int,android.graphics.Rect):483:483 -> requestFocus
    1:1:void setAppSearchData(android.os.Bundle):427:427 -> setAppSearchData
    1:1:void onCloseClicked():1204:1204 -> setIconified
    1:1:void setIconified(boolean):668 -> setIconified
    2:2:void updateViewsVisibility(boolean):867:867 -> setIconified
    2:2:void onSearchClicked():1224 -> setIconified
    2:2:void setIconified(boolean):670 -> setIconified
    3:3:void updateViewsVisibility(boolean):871:871 -> setIconified
    3:3:void onSearchClicked():1224 -> setIconified
    3:3:void setIconified(boolean):670 -> setIconified
    1:2:void setIconifiedByDefault(boolean):640:641 -> setIconifiedByDefault
    3:3:void updateViewsVisibility(boolean):867:867 -> setIconifiedByDefault
    3:3:void setIconifiedByDefault(boolean):642 -> setIconifiedByDefault
    4:4:void updateViewsVisibility(boolean):871:871 -> setIconifiedByDefault
    4:4:void setIconifiedByDefault(boolean):642 -> setIconifiedByDefault
    1:1:void setImeOptions(int):439:439 -> setImeOptions
    1:1:void setInputType(int):462:462 -> setInputType
    1:1:void setMaxWidth(int):762:762 -> setMaxWidth
    2:2:void setMaxWidth(int):764:764 -> setMaxWidth
    1:1:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener):518:518 -> setOnCloseListener
    1:1:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener):509:509 -> setOnQueryTextListener
    1:1:void setOnSearchClickListener(android.view.View$OnClickListener):548:548 -> setOnSearchClickListener
    1:1:void setQuery(java.lang.CharSequence):1508:1508 -> setQuery
    1:2:void setQueryHint(java.lang.CharSequence):592:593 -> setQueryHint
    1:3:void setQueryRefinementEnabled(boolean):721:723 -> setQueryRefinementEnabled
    4:4:void android.support.v7.widget.SuggestionsAdapter.setQueryRefinement(int):117:117 -> setQueryRefinementEnabled
    4:4:void setQueryRefinementEnabled(boolean):723 -> setQueryRefinementEnabled
    1:1:void setSearchableInfo(android.app.SearchableInfo):404:404 -> setSearchableInfo
    2:2:boolean hasVoiceSearch():891:891 -> setSearchableInfo
    2:2:void setSearchableInfo(android.app.SearchableInfo):410 -> setSearchableInfo
    3:3:boolean hasVoiceSearch():893:893 -> setSearchableInfo
    3:3:void setSearchableInfo(android.app.SearchableInfo):410 -> setSearchableInfo
    4:4:boolean hasVoiceSearch():895:895 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):410 -> setSearchableInfo
    5:5:boolean isIconified():681:681 -> setSearchableInfo
    5:5:void setSearchableInfo(android.app.SearchableInfo):417 -> setSearchableInfo
    6:6:void updateViewsVisibility(boolean):867:867 -> setSearchableInfo
    6:6:void setSearchableInfo(android.app.SearchableInfo):417 -> setSearchableInfo
    7:7:void updateViewsVisibility(boolean):871:871 -> setSearchableInfo
    7:7:void setSearchableInfo(android.app.SearchableInfo):417 -> setSearchableInfo
    8:8:void updateSearchAutoComplete():1108:1108 -> setSearchableInfo
    8:8:void setSearchableInfo(android.app.SearchableInfo):406 -> setSearchableInfo
    1:1:void setSubmitButtonEnabled(boolean):693:693 -> setSubmitButtonEnabled
    2:2:boolean isIconified():681:681 -> setSubmitButtonEnabled
    2:2:void setSubmitButtonEnabled(boolean):694 -> setSubmitButtonEnabled
    3:3:void updateViewsVisibility(boolean):867:867 -> setSubmitButtonEnabled
    3:3:void setSubmitButtonEnabled(boolean):694 -> setSubmitButtonEnabled
    4:4:void updateViewsVisibility(boolean):871:871 -> setSubmitButtonEnabled
    4:4:void setSubmitButtonEnabled(boolean):694 -> setSubmitButtonEnabled
    1:1:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter):743:743 -> setSuggestionsAdapter
    2:2:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter):745:745 -> setSuggestionsAdapter
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    1:1:void <init>():2024:2024 -> <init>
    2:4:void <init>():2026:2028 -> <init>
    5:7:void <init>():2033:2035 -> <init>
    8:10:void <init>():2040:2042 -> <init>
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> c
    1:1:void <clinit>():1323:1323 -> <clinit>
    1:1:void <init>(android.os.Parcelable):1302:1302 -> <init>
    2:3:void <init>(android.os.Parcel,java.lang.ClassLoader):1306:1307 -> <init>
    1:2:java.lang.String toString():1318:1319 -> toString
    1:1:void android.support.v4.view.AbsSavedState.writeToParcel(android.os.Parcel,int):84:84 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):1312 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):1313:1313 -> writeToParcel
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$e$a:
    1:1:void <init>():1323:1323 -> <init>
    1:1:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):1326:1326 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):1323 -> createFromParcel
    2:2:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel):1331:1331 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):1323 -> createFromParcel
    1:1:android.support.v7.widget.SearchView$SavedState[] newArray(int):1336:1336 -> newArray
    1:1:java.lang.Object[] newArray(int):1323 -> newArray
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    java.lang.Runnable mRunShowSoftInputIfNecessary -> g
    boolean mHasPendingShowSoftInputRequest -> f
    int mThreshold -> d
    android.support.v7.widget.SearchView mSearchView -> e
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):1844:1844 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):1840 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):1828:1828 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):1840 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):1845:1845 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):1840 -> <init>
    1:1:boolean enoughToFilter():1925:1925 -> enoughToFilter
    1:3:int getSearchViewTextMinWidthDp():1958:1960 -> getSearchViewTextMinWidthDp
    4:4:int getSearchViewTextMinWidthDp():1962:1962 -> getSearchViewTextMinWidthDp
    1:4:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):1977:1980 -> onCreateInputConnection
    1:2:void onFinishInflate():1850:1851 -> onFinishInflate
    3:3:void onFinishInflate():1853:1853 -> onFinishInflate
    4:4:void onFinishInflate():1852:1852 -> onFinishInflate
    1:2:void onFocusChanged(boolean,int,android.graphics.Rect):1915:1916 -> onFocusChanged
    3:3:boolean android.support.v7.widget.SearchView.isIconified():681:681 -> onFocusChanged
    3:3:void android.support.v7.widget.SearchView.onTextFocusChanged():1256 -> onFocusChanged
    3:3:void onFocusChanged(boolean,int,android.graphics.Rect):1916 -> onFocusChanged
    4:4:void android.support.v7.widget.SearchView.updateViewsVisibility(boolean):867:867 -> onFocusChanged
    4:4:void android.support.v7.widget.SearchView.onTextFocusChanged():1256 -> onFocusChanged
    4:4:void onFocusChanged(boolean,int,android.graphics.Rect):1916 -> onFocusChanged
    5:5:void android.support.v7.widget.SearchView.updateViewsVisibility(boolean):871:871 -> onFocusChanged
    5:5:void android.support.v7.widget.SearchView.onTextFocusChanged():1256 -> onFocusChanged
    5:5:void onFocusChanged(boolean,int,android.graphics.Rect):1916 -> onFocusChanged
    1:2:boolean onKeyPreIme(int,android.view.KeyEvent):1933:1934 -> onKeyPreIme
    3:3:boolean onKeyPreIme(int,android.view.KeyEvent):1936:1936 -> onKeyPreIme
    4:5:boolean onKeyPreIme(int,android.view.KeyEvent):1939:1940 -> onKeyPreIme
    6:6:boolean onKeyPreIme(int,android.view.KeyEvent):1942:1942 -> onKeyPreIme
    7:9:boolean onKeyPreIme(int,android.view.KeyEvent):1944:1946 -> onKeyPreIme
    10:10:boolean onKeyPreIme(int,android.view.KeyEvent):1951:1951 -> onKeyPreIme
    1:1:void onWindowFocusChanged(boolean):1897:1897 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):1899:1899 -> onWindowFocusChanged
    3:3:void onWindowFocusChanged(boolean):1904:1904 -> onWindowFocusChanged
    4:4:void onWindowFocusChanged(boolean):1907:1907 -> onWindowFocusChanged
    5:5:boolean android.support.v7.widget.SearchView.isLandscapeMode(android.content.Context):0:0 -> onWindowFocusChanged
    5:5:void onWindowFocusChanged(boolean):1907 -> onWindowFocusChanged
    6:6:boolean android.support.v7.widget.SearchView.isLandscapeMode(android.content.Context):1700:1700 -> onWindowFocusChanged
    6:6:void onWindowFocusChanged(boolean):1907 -> onWindowFocusChanged
    7:7:void onWindowFocusChanged(boolean):1908:1908 -> onWindowFocusChanged
    8:8:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):2067:2067 -> onWindowFocusChanged
    8:8:void onWindowFocusChanged(boolean):1908 -> onWindowFocusChanged
    9:9:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):2069:2069 -> onWindowFocusChanged
    9:9:void onWindowFocusChanged(boolean):1908 -> onWindowFocusChanged
    1:1:void setImeVisibility(boolean):1996:1996 -> setImeVisibility
    2:4:void setImeVisibility(boolean):1998:2000 -> setImeVisibility
    5:5:void setImeVisibility(boolean):2004:2004 -> setImeVisibility
    6:8:void setImeVisibility(boolean):2007:2009 -> setImeVisibility
    9:9:void setImeVisibility(boolean):2015:2015 -> setImeVisibility
    1:1:void setSearchView(android.support.v7.widget.SearchView):1857:1857 -> setSearchView
    1:2:void setThreshold(int):1862:1863 -> setThreshold
android.support.v7.widget.SearchView$SearchAutoComplete$1 -> android.support.v7.widget.SearchView$SearchAutoComplete$a:
    android.support.v7.widget.SearchView$SearchAutoComplete this$0 -> a
    1:1:void <init>(android.support.v7.widget.SearchView$SearchAutoComplete):1828:1828 -> <init>
    1:1:void run():1831:1831 -> run
    2:2:void android.support.v7.widget.SearchView$SearchAutoComplete.showSoftInputIfNecessary():1986:1986 -> run
    2:2:void android.support.v7.widget.SearchView$SearchAutoComplete.access$200(android.support.v7.widget.SearchView$SearchAutoComplete):1822 -> run
    2:2:void run():1831 -> run
    3:5:void android.support.v7.widget.SearchView$SearchAutoComplete.showSoftInputIfNecessary():1988:1990 -> run
    3:5:void android.support.v7.widget.SearchView$SearchAutoComplete.access$200(android.support.v7.widget.SearchView$SearchAutoComplete):1822 -> run
    3:5:void run():1831 -> run
android.support.v7.widget.SuggestionsAdapter -> a.a.d.f.e0:
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    android.content.res.ColorStateList mUrlColor -> q
    android.app.SearchableInfo mSearchable -> l
    android.support.v7.widget.SearchView mSearchView -> k
    android.content.Context mProviderContext -> m
    int mIconName2Col -> v
    int mFlagsCol -> w
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mText1Col -> r
    int mText2Col -> s
    int mQueryRefinement -> p
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):274:274 -> a
    2:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):277:278 -> a
    4:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):280:282 -> a
    7:7:void setViewText(android.widget.TextView,java.lang.CharSequence):351:351 -> a
    7:7:void bindView(android.view.View,android.content.Context,android.database.Cursor):282 -> a
    8:9:void setViewText(android.widget.TextView,java.lang.CharSequence):353:354 -> a
    8:9:void bindView(android.view.View,android.content.Context,android.database.Cursor):282 -> a
    10:10:void setViewText(android.widget.TextView,java.lang.CharSequence):356:356 -> a
    10:10:void bindView(android.view.View,android.content.Context,android.database.Cursor):282 -> a
    11:11:void bindView(android.view.View,android.content.Context,android.database.Cursor):284:284 -> a
    12:12:void bindView(android.view.View,android.content.Context,android.database.Cursor):286:286 -> a
    13:13:java.lang.CharSequence formatUrl(java.lang.CharSequence):335:335 -> a
    13:13:void bindView(android.view.View,android.content.Context,android.database.Cursor):288 -> a
    14:16:java.lang.CharSequence formatUrl(java.lang.CharSequence):337:339 -> a
    14:16:void bindView(android.view.View,android.content.Context,android.database.Cursor):288 -> a
    17:19:java.lang.CharSequence formatUrl(java.lang.CharSequence):342:344 -> a
    17:19:void bindView(android.view.View,android.content.Context,android.database.Cursor):288 -> a
    20:20:java.lang.CharSequence formatUrl(java.lang.CharSequence):343:343 -> a
    20:20:void bindView(android.view.View,android.content.Context,android.database.Cursor):288 -> a
    21:21:void bindView(android.view.View,android.content.Context,android.database.Cursor):290:290 -> a
    22:25:void bindView(android.view.View,android.content.Context,android.database.Cursor):295:298 -> a
    26:28:void bindView(android.view.View,android.content.Context,android.database.Cursor):301:303 -> a
    29:29:void bindView(android.view.View,android.content.Context,android.database.Cursor):306:306 -> a
    30:30:void setViewText(android.widget.TextView,java.lang.CharSequence):351:351 -> a
    30:30:void bindView(android.view.View,android.content.Context,android.database.Cursor):306 -> a
    31:32:void setViewText(android.widget.TextView,java.lang.CharSequence):353:354 -> a
    31:32:void bindView(android.view.View,android.content.Context,android.database.Cursor):306 -> a
    33:33:void setViewText(android.widget.TextView,java.lang.CharSequence):356:356 -> a
    33:33:void bindView(android.view.View,android.content.Context,android.database.Cursor):306 -> a
    34:34:void bindView(android.view.View,android.content.Context,android.database.Cursor):309:309 -> a
    35:35:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):361:361 -> a
    35:35:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    36:37:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):364:365 -> a
    36:37:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    38:38:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605:605 -> a
    38:38:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    38:38:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    39:39:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):624:624 -> a
    39:39:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    39:39:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    39:39:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    40:42:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):626:628 -> a
    40:42:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    40:42:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    40:42:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    43:43:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):646:646 -> a
    43:43:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    43:43:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    43:43:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    43:43:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    44:44:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):649:649 -> a
    44:44:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    44:44:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    44:44:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    44:44:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    45:45:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):654:654 -> a
    45:45:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    45:45:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    45:45:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    45:45:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    46:47:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):656:657 -> a
    46:47:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    46:47:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    46:47:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
